occupation,count,share
대여 제품 방문 점검원,104,0.000104
소방관,103,0.000103
방문 판매원,103,0.000103
단조원,103,0.000103
플라스틱 압출기 조작원,102,0.000102
위생용 종이제품 제조기 조작원,102,0.000102
기술 감독,102,0.000102
그 외 섬유 및 가죽 관련 기능 종사원,102,0.000102
수리 및 정비 관련 관리자,101,0.000101
고무제품 조립원,101,0.000101
제직기 조작원,101,0.000101
비파괴 검사원,101,0.000101
구두 수선원,101,0.000101
영상 및 음향장비 조립원,101,0.000101
해병대 장교,100,0.00009999999999999999
수동 상표 부착원,100,0.00009999999999999999
주차 안내원,100,0.00009999999999999999
전통차 조리사,100,0.00009999999999999999
토목감리 기술자,99,0.000099
"전직 그 외 물품 이동 장비 조작원, 현재 구직중",99,0.000099
타이어 생산기 조작원,98,0.000098
한약사,98,0.000098
이벤트 전문가,98,0.000098
도로포장기 및 롤러 운전원,97,0.000097
치과 전문 의사,97,0.000097
전동차 정비원,97,0.000097
식품공학 시험원,96,0.000096
문화 관광 및 숲·자연환경 해설사,96,0.000096
그 외 조적공 및 석재 부설원,95,0.00009499999999999999
보험 심사원,95,0.00009499999999999999
굴착기·착암기 및 채광기 조작원,95,0.00009499999999999999
"전직 관세행정 사무원, 현재 구직중",95,0.00009499999999999999
여객차 및 화차 정비원,94,0.000094
"전직 그 외 돌봄 및 보건 서비스 종사원, 현재 구직중",94,0.000094
전자공학 시험원,93,0.000093
"전직 일식 조리사, 현재 구직중",93,0.000093
항해사,93,0.000093
이용사,93,0.000093
그 외 환경공학 관련 시험원,93,0.000093
"전직 특허 사무원, 현재 구직중",93,0.000093
피부 관리사,93,0.000093
증권 사무원,93,0.000093
압연기 조작원,93,0.000093
공조기설비 조작원,92,0.000092
보건 및 복지 교수,92,0.000092
멀티미디어 디자이너,92,0.000092
가구 도장기 조작원,92,0.000092
"전직 상·하수 배관공, 현재 구직중",92,0.000092
"전직 바텐더, 현재 구직중",91,0.00009099999999999999
철도차량 조립원,91,0.00009099999999999999
"전직 텔레마케터, 현재 구직중",91,0.00009099999999999999
환경 관련 관리자,91,0.00009099999999999999
수날염원,91,0.00009099999999999999
수질 환경 기술자 및 연구원,90,0.00008999999999999999
요업·세라믹공학 기술자 및 연구원,89,0.000089
그 외 식품가공 관련 기계 조작원,88,0.000088
방사선사,88,0.000088
공업기계 조립원,87,0.000087
시멘트공학 시험원,87,0.000087
"전직 인사 및 노무 사무원, 현재 구직중",87,0.000087
"전직 범용 소프트웨어 프로그래머, 현재 구직중",87,0.000087
문학작가,87,0.000087
석유화학 시험원,86,0.00008599999999999999
조경 계획 및 설계 기술자,86,0.00008599999999999999
석 공예원,85,0.00008499999999999999
의료과학 시험원,85,0.00008499999999999999
주방장,84,0.000084
카펫 및 가발 제조원,84,0.000084
"전직 그 외 기획 및 마케팅 사무원, 현재 구직중",84,0.000084
선박 배관공,84,0.000084
항공기 배관공,83,0.000083
수의사 보조원,83,0.000083
"전직 강구조물 건립원, 현재 구직중",83,0.000083
그 외 토목 관련 기술자,83,0.000083
그 외 직조기 및 편직기 조작원,83,0.000083
토목안전 기술자,83,0.000083
종이 제조 장치 조작원,83,0.000083
컴퓨터 운영 관리자,83,0.000083
도시 계획 및 설계가,83,0.000083
시추장비 조작원,82,0.000082
그 외 석유 및 천연가스 제조 관련 제어 장치 조작원,82,0.000082
대학 행정조교,82,0.000082
공동주택 관리자,81,0.00008099999999999999
"전직 가사 도우미, 현재 구직중",81,0.00008099999999999999
소음 진동 기술자 및 연구원,81,0.00008099999999999999
임상병리사,81,0.00008099999999999999
"전직 중식 조리사, 현재 구직중",81,0.00008099999999999999
경기 심판,80,0.00007999999999999999
증권 중개인,79,0.000079
축산 및 수의학 연구원,79,0.000079
노무사,79,0.000079
자동차 조립원,79,0.000079
인화지 제조기 조작원,78,0.000078
전기공학 시험원,78,0.000078
인터넷케이블 설치 및 수리원,78,0.000078
감독 및 연출가,78,0.000078
반려동물 훈련사,77,0.000077
조선공학 기술자 및 연구원,77,0.000077
평론가,77,0.000077
그 외 건설 및 채굴기계 운전원,77,0.000077
인발기 조작원,77,0.000077
건물 수리원,77,0.000077
교육 분야 시간강사,77,0.000077
선박 기관사,77,0.000077
"전직 수동 포장원, 현재 구직중",77,0.000077
비상 발전기 설치 및 정비원,76,0.00007599999999999999
공학·제조 및 건설 분야 시간강사,76,0.00007599999999999999
"전직 법무 사무원, 현재 구직중",76,0.00007599999999999999
철도 기관차 정비원,76,0.00007599999999999999
토목구조 설계 기술자,76,0.00007599999999999999
그 외 건축 관련 기술자,76,0.00007599999999999999
약제품 생산기 조작원,75,0.000075
공군 병사,75,0.000075
그 외 교육 관련 관리자,75,0.000075
헤드헌터,75,0.000075
통신케이블 설치 및 수리원,75,0.000075
"전직 노인 및 장애인 돌봄 서비스 종사원, 현재 구직중",74,0.000074
주형원,74,0.000074
"전직 화장품 판매원, 현재 구직중",73,0.000073
그 외 유리 제조 및 가공기 조작원,73,0.000073
"전직 금형원, 현재 구직중",73,0.000073
화장품·비누제품 기술자 및 연구원,73,0.000073
귀금속 세공원,72,0.000072
드릴링기 및 보링기 조작원,72,0.000072
항공운송 사무원,72,0.000072
"전직 조세행정 사무원, 현재 구직중",72,0.000072
날염기 조작원,71,0.00007099999999999999
정부행정 전문가,70,0.00007
수산학 연구원,69,0.000069
전자 및 정밀 기구 조립원,69,0.000069
"전직 운송장비 청소원, 현재 구직중",69,0.000069
임학 연구원,69,0.000069
제책 및 재단용 기계 조작원,68,0.000068
화장품 및 비누제품 시험원,68,0.000068
요업 및 세라믹 공학 시험원,68,0.000068
건강식품 가공기 조작원,68,0.000068
목 공예원,68,0.000068
"전직 그 외 조리사, 현재 구직중",68,0.000068
한복 제조원,67,0.000067
가스 관련 관리자,67,0.000067
어업 시험원,67,0.000067
그 외 선박 관련 승무원,66,0.00006599999999999999
크레인 설치 및 정비원,66,0.00006599999999999999
"전직 우편집배원, 현재 구직중",66,0.00006599999999999999
"전직 대형 화물차 운전원, 현재 구직중",66,0.00006599999999999999
웹 디자이너,65,0.000065
도로정지기 운전원,65,0.000065
손해 사정사,65,0.000065
공학 연구 관리자,64,0.000064
수질 환경 시험원,64,0.000064
그 외 점토제품 생산기 조작원,64,0.000064
방송케이블 설치 및 수리원,64,0.000064
오프셋인쇄기 조작원,63,0.000063
방송 안내원,63,0.000063
"전직 택배원, 현재 구직중",63,0.000063
그 외 자산 운용가,63,0.000063
"전직 정보 시스템 운영자, 현재 구직중",63,0.000063
생물학 시험원,62,0.000062
"전직 광고 전문가, 현재 구직중",62,0.000062
"전직 데이터 분석가, 현재 구직중",62,0.000062
양장 제조원,62,0.000062
하수 처리 장치 조작원,62,0.000062
"전직 보육 관련 시설 서비스 종사원, 현재 구직중",61,0.000061
그 외 표백 및 염색 관련 기계 조작원,61,0.000061
그 외 종이제품 생산기 조작원,61,0.000061
농업용 기계 설치 및 정비원,61,0.000061
필름 생산기 조작원,60,0.000059999999999999995
행사 전시 기획자,60,0.000059999999999999995
출판물 기획자,60,0.000059999999999999995
"전직 매장 정리원, 현재 구직중",60,0.000059999999999999995
메이크업 아티스트,60,0.000059999999999999995
"전직 예약 및 접수 사무원, 현재 구직중",60,0.000059999999999999995
전자 제품 기계 설치 및 정비원,59,0.000059
액세서리 디자이너,59,0.000059
투자 및 증권 분석가,59,0.000059
예술 및 인문학 시간강사,59,0.000059
건설기계 조립원,59,0.000059
신부,59,0.000059
섬유기계 설치 및 정비원,59,0.000059
책 디자이너,59,0.000059
임상심리사,59,0.000059
자재 및 구매 관리자,58,0.000058
경기 기록원,58,0.000058
그 외 식문화 관련 전문가,58,0.000058
"전직 용접기 조작원, 현재 구직중",58,0.000058
"전직 119 구조대원, 현재 구직중",58,0.000058
점화·발파 및 화약 관리원,57,0.000056999999999999996
"전직 주차 관리원, 현재 구직중",57,0.000056999999999999996
조명 기구 설치 및 수리원,57,0.000056999999999999996
자동차 섀시 정비원,57,0.000056999999999999996
"전직 검표원, 현재 구직중",57,0.000056999999999999996
악기 제조 및 수리원,56,0.000056
"전직 육군 부사관, 현재 구직중",56,0.000056
음식 서비스 관련 관리자,56,0.000056
종이상자 및 봉투 제조기 조작원,56,0.000056
항공기 전기 설치원,56,0.000056
작업치료사,56,0.000056
그 외 숙박시설 서비스원,55,0.000054999999999999995
전문 한의사,55,0.000054999999999999995
그 외 통신공학 기술자 및 연구원,55,0.000054999999999999995
그 외 시멘트 및 광물제품 제조기 조작원,55,0.000054999999999999995
단조기 조작원,55,0.000054999999999999995
가구 디자이너,55,0.000054999999999999995
광학기구 수리원,55,0.000054999999999999995
그 외 자연과학 시험원,55,0.000054999999999999995
유리 제조 및 제품 가공기 조작원,54,0.000054
공작기계 조립원,54,0.000054
신발 및 구두 재단사,54,0.000054
그 외 수제 식품 제조 종사원,54,0.000054
"전직 철도 기관사, 현재 구직중",54,0.000054
학예사,54,0.000054
그 외 비금속제품 관련 생산기 조작원,54,0.000054
금속용해로 및 금속가열로 조작원,53,0.000053
"전직 공공행정 사무원, 현재 구직중",53,0.000053
"전직 판금원, 현재 구직중",52,0.000052
경비 관련 관리자,52,0.000052
선박부원,52,0.000052
목재처리기 조작원,52,0.000052
그 외 채굴 및 토목 관련 종사원,52,0.000052
임업 단순 종사원,52,0.000052
그 외 생명과학 연구원,52,0.000052
노래방 서비스원,52,0.000052
커피 및 차류 제조기 조작원,51,0.000051
낙농품가공 기계 조작원,51,0.000051
"전직 그 외 철도 및 전동차 기관사, 현재 구직중",51,0.000051
비행기 정비원,51,0.000051
어패류가공 기계 조작원,51,0.000051
"전직 그 외 기계 조작원, 현재 구직중",51,0.000051
판지 라이닝기 조작원,51,0.000051
섬유 및 펠트 관련 선별원,50,0.000049999999999999996
"전직 그 외 택배원, 현재 구직중",50,0.000049999999999999996
"전직 산업용로봇 조작원, 현재 구직중",50,0.000049999999999999996
선박 조립원,50,0.000049999999999999996
음향 및 녹음 기사,50,0.000049999999999999996
"전직 요양 보호사, 현재 구직중",50,0.000049999999999999996
"전직 냉난방·공조공학 기술자 및 연구원, 현재 구직중",50,0.000049999999999999996
지휘자,49,0.000049
해병대 병사,49,0.000049
합판생산기 조작원,49,0.000049
"전직 전기 감리 기술자 및 연구원, 현재 구직중",49,0.000049
"전직 그 외 전기·전자기기 설치 및 수리원, 현재 구직중",49,0.000049
승려,49,0.000049
대학 교육 조교,48,0.000048
고무 및 플라스틱 시험원,48,0.000048
"전직 변호사, 현재 구직중",48,0.000048
그 외 경영 및 진단 전문가,48,0.000048
"전직 철도교통 관제사, 현재 구직중",48,0.000048
과실 및 채소 가공 관련 기계 조작원,48,0.000048
스포츠 코치,48,0.000048
소방 관리자,48,0.000048
전자 및 통신장비 기술 영업원,48,0.000048
"전직 그 외 제조 관련 단순 종사원, 현재 구직중",48,0.000048
등대원,48,0.000048
레크리에이션 전문가,48,0.000048
"전직 치과위생사, 현재 구직중",47,0.000047
기록물 관리사,47,0.000047
조경 관련 관리자,47,0.000047
소년원 학교 교사,47,0.000047
"전직 농수산물 중개인 및 경매사, 현재 구직중",47,0.000047
"전직 육군 장교, 현재 구직중",47,0.000047
"전직 해외 영업원, 현재 구직중",47,0.000047
"전직 방문 고객 상담원, 현재 구직중",47,0.000047
지도 제작 기술자,47,0.000047
"전직 매장 계산원, 현재 구직중",47,0.000047
그 외 배관공,47,0.000047
해상운송 관련 관리자,46,0.000046
그 외 외선 전기원,46,0.000046
"전직 공공행정 전문가, 현재 구직중",46,0.000046
그 외 금속가공 관련 제어 장치 조작원,46,0.000046
"전직 통신장비 기사, 현재 구직중",46,0.000046
"전직 그 외 제품 디자이너, 현재 구직중",45,0.000044999999999999996
만화영화 작가,45,0.000044999999999999996
보석 세공원,45,0.000044999999999999996
보험 상품 개발자,45,0.000044999999999999996
"전직 사회복지사, 현재 구직중",45,0.000044999999999999996
그 외 재활용 처리 및 소각로 조작원,44,0.000044
수도 관련 관리자,44,0.000044
농업기계 조립원,44,0.000044
신용 분석가,44,0.000044
"전직 위험 관리원, 현재 구직중",44,0.000044
선장,44,0.000044
광석 및 금속용광로 조작원,44,0.000044
문화재 보존원,44,0.000044
그 외 언론 관련 전문가,44,0.000044
고속철 기관차 정비원,43,0.000042999999999999995
선박 정비원,43,0.000042999999999999995
"전직 자동 조립라인 조작원, 현재 구직중",43,0.000042999999999999995
디지털인쇄기 조작원,43,0.000042999999999999995
전도사,43,0.000042999999999999995
"전직 농업 단순 종사원, 현재 구직중",43,0.000042999999999999995
외환 딜러,43,0.000042999999999999995
무대의상 관리원,43,0.000042999999999999995
체형 관리사,42,0.000042
"전직 그 외 음식 서비스 종사원, 현재 구직중",42,0.000042
통신 관리자,42,0.000042
여행 상품 개발자,42,0.000042
"전직 영업 관련 관리자, 현재 구직중",42,0.000042
식품 생산 관리자,42,0.000042
"전직 철로 설치원, 현재 구직중",41,0.000041
오락 및 스포츠용품 대여원,41,0.000041
"전직 전동차 기관사, 현재 구직중",41,0.000041
해군 병사,41,0.000041
과수작물 재배원,41,0.000041
"전직 그 외 전기공학 기술자 및 연구원, 현재 구직중",41,0.000041
"전직 냉난방기 관련 설비 조작원, 현재 구직중",41,0.000041
"전직 플랜트공학 기술자 및 연구원, 현재 구직중",40,0.000039999999999999996
체육 및 그 외 분야 시간강사,40,0.000039999999999999996
"전직 전자제품 개발 기술자 및 연구원, 현재 구직중",40,0.000039999999999999996
그 외 공예원,40,0.000039999999999999996
"전직 데이터 관리 및 운영자, 현재 구직중",40,0.000039999999999999996
"전직 중형 화물차 운전원, 현재 구직중",40,0.000039999999999999996
무역 관련 관리자,40,0.000039999999999999996
부동산 및 임대업 관리자,40,0.000039999999999999996
정수 처리 장치 조작원,40,0.000039999999999999996
"전직 부동산 감정 전문가, 현재 구직중",40,0.000039999999999999996
수력발전장치 운전원,39,0.000039
폐기물 처리 시험원,39,0.000039
"전직 양식 조리사, 현재 구직중",39,0.000039
콘크리트 믹서 트럭 운전원,39,0.000039
경인쇄기 조작원,39,0.000039
목사,39,0.000039
"전직 고속철 기관사, 현재 구직중",39,0.000039
"전직 가스 배관공, 현재 구직중",39,0.000039
제재기 조작원,39,0.000039
담배 제조 관련 기계 조작원,38,0.000037999999999999995
"전직 그 외 기계공학 기술자 및 연구원, 현재 구직중",38,0.000037999999999999995
금융자산 운용가,38,0.000037999999999999995
"전직 주류 서비스 종사원, 현재 구직중",38,0.000037999999999999995
펌프 장치 조작원,38,0.000037999999999999995
항공기 조립원,38,0.000037999999999999995
민속신앙 관련 종사원,38,0.000037999999999999995
그 외 음료 제조 관련 기계 조작원,38,0.000037999999999999995
그 외 종교 관련 종사원,38,0.000037999999999999995
시멘트 및 석회 제조 관련 조작원,38,0.000037999999999999995
"전직 그 외 자동차 운전원, 현재 구직중",38,0.000037999999999999995
세제 생산기 조작원,37,0.000037
개인 생활 서비스 종사원,37,0.000037
의료기기 설치 및 수리원,37,0.000037
"전직 판매 사무원, 현재 구직중",37,0.000037
보험 인수 심사원,37,0.000037
"전직 데이터 설계 및 프로그래머, 현재 구직중",37,0.000037
사용자 경험 및 인터페이스 디자이너,37,0.000037
"전직 병무행정 사무원, 현재 구직중",37,0.000037
"전직 컴퓨터 설치 및 수리원, 현재 구직중",37,0.000037
철도차량 전기 설치원,37,0.000037
자동차 도장 정비원,36,0.000036
그 외 금융 및 보험 관련 전문가,36,0.000036
"전직 그 외 판매 관련 단순 종사원, 현재 구직중",36,0.000036
목욕 관리사,36,0.000036
"전직 기업 대표이사, 현재 구직중",36,0.000036
그 외 감독 및 연출가,36,0.000036
"전직 시내버스 운전원, 현재 구직중",36,0.000036
중앙정부 고위 공무원,36,0.000036
플라스틱제품 조립원,36,0.000036
비료 생산기 조작원,36,0.000036
소음 진동 시험원,36,0.000036
반려동물 미용사,35,0.000035
공구 조립원,35,0.000035
"전직 정보 보안 전문가, 현재 구직중",35,0.000035
장례 상담원,35,0.000035
생물학 연구원,35,0.000035
촬영기사,35,0.000035
건설기계공학 기술자 및 연구원,35,0.000035
환경 영향 평가원,35,0.000035
자전거 정비원,35,0.000035
"전직 일반 경찰관 및 수사관, 현재 구직중",35,0.000035
조미 식품 생산기 조작원,35,0.000035
"전직 변리사, 현재 구직중",35,0.000035
인테리어 디자이너,35,0.000035
식품 등급원,35,0.000035
"전직 그 외 배달원, 현재 구직중",35,0.000035
"전직 청소년 지도사, 현재 구직중",34,0.000034
"전직 약사, 현재 구직중",34,0.000034
가죽 및 모피 수선원,34,0.000034
"전직 토목 제도사, 현재 구직중",34,0.000034
인류학 연구원,34,0.000034
그 외 인문과학 연구원,34,0.000034
"전직 육군 병사, 현재 구직중",34,0.000034
자동차 엔진 정비원,34,0.000034
섬유 제조 기계 조작원,34,0.000034
"전직 출판 및 자료편집 사무원, 현재 구직중",34,0.000034
호이스트 설치 및 정비원,34,0.000034
직물 재봉사,33,0.000032999999999999996
"전직 그 외 화학제품 생산기 조작원, 현재 구직중",33,0.000032999999999999996
수녀 및 수사,33,0.000032999999999999996
"전직 웹 운영자, 현재 구직중",33,0.000032999999999999996
"전직 행사 및 홍보 도우미, 현재 구직중",33,0.000032999999999999996
색채 전문가,33,0.000032999999999999996
"전직 데스크 안내원, 현재 구직중",33,0.000032999999999999996
그 외 화학공학 시험원,33,0.000032999999999999996
점술가,33,0.000032999999999999996
"전직 그 외 법률 관련 사무원, 현재 구직중",33,0.000032999999999999996
보건 의료 관련 관리자,33,0.000032999999999999996
승차권 판매원,32,0.000032
헬리콥터 정비원,32,0.000032
공공 기관 임원,32,0.000032
"전직 광고 및 홍보 사무원, 현재 구직중",32,0.000032
자동차 튜닝원,32,0.000032
"전직 프레스기 및 절단기 조작원, 현재 구직중",32,0.000032
"전직 산불 감시원, 현재 구직중",32,0.000032
물리학 시험원,31,0.000031
인쇄 및 광고 영업원,31,0.000031
삽화가,31,0.000031
결혼상담원,31,0.000031
교육학 연구원,31,0.000031
식품기계 설치 및 정비원,31,0.000031
"전직 회계사, 현재 구직중",31,0.000031
"전직 그 외 의복 제조 관련 기능 종사원, 현재 구직중",31,0.000031
방재 기술자 및 연구원,31,0.000031
"전직 가스 점검원, 현재 구직중",31,0.000031
지중 전력설비 전기원,31,0.000031
자연과학·수학 및 통계학 시간강사,31,0.000031
언어학 및 문학 연구원,31,0.000031
디스플레이 디자이너,31,0.000031
광원,30,0.000029999999999999997
"전직 제빵사 및 제과원, 현재 구직중",30,0.000029999999999999997
석재 절단원,30,0.000029999999999999997
약학 연구원,30,0.000029999999999999997
벽돌 및 타일 생산기 조작원,30,0.000029999999999999997
"전직 의류 판매원, 현재 구직중",30,0.000029999999999999997
"전직 그 외 화물차 및 특수차 운전원, 현재 구직중",30,0.000029999999999999997
자동차 판금 정비원,30,0.000029999999999999997
콘크리트제품 제조 관련 조작원,30,0.000029999999999999997
전기케이블 접속원,30,0.000029999999999999997
광석 및 석재 가공장치 조작원,29,0.000029
사회과학·경영 및 법학 시간강사,29,0.000029
"전직 로봇공학 기술자 및 연구원, 현재 구직중",29,0.000029
알코올성 음료 제조기 조작원,29,0.000029
그 외 소방공학 기술자 및 연구원,29,0.000029
선박 전기 설치원,29,0.000029
"전직 통계 사무원, 현재 구직중",29,0.000029
"전직 산업 특화 소프트웨어 프로그래머, 현재 구직중",29,0.000029
토양 환경 기술자 및 연구원,29,0.000029
사회복지학 연구원,29,0.000029
정보 통신기술 분야 시간강사,29,0.000029
"전직 시스템 소프트웨어 프로그래머, 현재 구직중",28,0.000028
환경 영향 시험원,28,0.000028
가죽 패턴사,28,0.000028
"전직 커피 조리사, 현재 구직중",28,0.000028
"전직 시스템 소프트웨어 설계 및 분석가, 현재 구직중",28,0.000028
"전직 상담 전문가, 현재 구직중",28,0.000028
"전직 크레인 운전원, 현재 구직중",28,0.000028
두부 및 유사 제품 기계 조작원,28,0.000028
언론학 연구원,28,0.000028
수학 및 통계학 연구원,28,0.000028
외과 전문 의사,28,0.000028
건설자재 시험원,28,0.000028
"전직 소규모 상점 일선 관리 종사원, 현재 구직중",28,0.000028
"전직 네트워크 시스템 개발자, 현재 구직중",28,0.000028
"전직 보험 사무원, 현재 구직중",28,0.000028
"전직 웹 프로그래머, 현재 구직중",28,0.000028
"전직 관광버스 운전원, 현재 구직중",28,0.000028
임업 시험원,27,0.000027
건축에너지 관리 및 평가 기술자,27,0.000027
"전직 무역 사무원, 현재 구직중",27,0.000027
"전직 휠체어 리프트 설치 및 정비원, 현재 구직중",27,0.000027
"전직 음식료품 판매원, 현재 구직중",27,0.000027
검사,27,0.000027
돼지 사육자,27,0.000027
금융 상품 개발자,26,0.000026
석제품 가공기 조작원,26,0.000026
가구 제조원,26,0.000026
"전직 중고차 영업원, 현재 구직중",26,0.000026
지게차 정비원,26,0.000026
"전직 구급 요원, 현재 구직중",26,0.000026
만화가,26,0.000026
투자신탁 전문가,26,0.000026
대학교 총장 및 대학 학장,26,0.000026
그 외 수선원,26,0.000026
그 외 전문 서비스 관리자,26,0.000026
"전직 그 외 기계장비 설치 및 정비원, 현재 구직중",26,0.000026
조율사,26,0.000026
그 외 전기 및 전자설비 조작원,26,0.000026
그 외 전문 의사,26,0.000026
그 외 작가,26,0.000026
그 외 목제품 제조 관련 종사원,26,0.000026
환경 감시원,25,0.000024999999999999998
국내 및 국제회의 기획자,25,0.000024999999999999998
사탕·껌 및 초콜릿 제품 기계 조작원,25,0.000024999999999999998
대기 환경 기술자 및 연구원,25,0.000024999999999999998
화장품 생산기 조작원,25,0.000024999999999999998
"전직 음식 배달원, 현재 구직중",25,0.000024999999999999998
항공교통 관제사,25,0.000024999999999999998
그 외 연극·영화 및 영상 관련 종사원,25,0.000024999999999999998
소방 공사 감리 기술자 및 연구원,25,0.000024999999999999998
화력발전장치 운전원,25,0.000024999999999999998
"전직 재무 관리자, 현재 구직중",25,0.000024999999999999998
"전직 농약·비료 기술자 및 연구원, 현재 구직중",25,0.000024999999999999998
"전직 대출 모집인, 현재 구직중",25,0.000024999999999999998
"전직 정육가공원, 현재 구직중",25,0.000024999999999999998
"전직 그 외 시설 및 특수 경비원, 현재 구직중",25,0.000024999999999999998
"전직 석유화학 기술자 및 연구원, 현재 구직중",25,0.000024999999999999998
"전직 머시닝센터 조작원, 현재 구직중",24,0.000024
"전직 웨딩플래너, 현재 구직중",24,0.000024
"전직 그 외 교육 전문가, 현재 구직중",24,0.000024
"전직 그 외 금속·재료 공학 기술자 및 연구원, 현재 구직중",24,0.000024
"전직 소규모 상점 경영자, 현재 구직중",24,0.000024
"전직 도로운송 사무원, 현재 구직중",24,0.000024
"전직 소방시설 공사 기술자 및 연구원, 현재 구직중",24,0.000024
건축가,24,0.000024
소품 관리원,24,0.000024
"전직 배전반 조작원, 현재 구직중",24,0.000024
배우,24,0.000024
"전직 부동산 중개사, 현재 구직중",24,0.000024
"전직 교육 및 훈련 사무원, 현재 구직중",24,0.000024
농림·수산업 및 수의학 교수,24,0.000024
"전직 모바일 애플리케이션 프로그래머, 현재 구직중",23,0.000023
"전직 은행 사무원, 현재 구직중",23,0.000023
가방 및 신발 디자이너,23,0.000023
"전직 그 외 시각 디자이너, 현재 구직중",23,0.000023
보조 연기자,23,0.000023
의약품 영업원,23,0.000023
오토바이 정비원,23,0.000023
디자인 관련 관리자,23,0.000023
"전직 자동차 부품 기술 영업원, 현재 구직중",23,0.000023
회원 단체 관련 관리자,23,0.000023
"전직 자동차공학 기술자 및 연구원, 현재 구직중",23,0.000023
"전직 그 외 냉동·냉장·공조기 설치 및 정비원, 현재 구직중",23,0.000023
"전직 가죽 및 모피 가공원, 현재 구직중",23,0.000023
"전직 이삿짐 운반원, 현재 구직중",23,0.000023
가구 조립원,23,0.000023
요리 연구가,23,0.000023
"전직 미디어 콘텐츠 창작자, 현재 구직중",23,0.000023
"전직 택시 운전원, 현재 구직중",22,0.000022
"전직 금속 세척기 조작원, 현재 구직중",22,0.000022
"전직 무대 및 세트 디자이너, 현재 구직중",22,0.000022
"전직 가스 용접원, 현재 구직중",22,0.000022
"전직 호텔 서비스원, 현재 구직중",22,0.000022
"전직 농업용 기계장비 기술 영업원, 현재 구직중",22,0.000022
그 외 연구 관리자,22,0.000022
"전직 그 외 경호 및 보안 관련 종사원, 현재 구직중",22,0.000022
자동차 전기 및 전자 정비원,22,0.000022
정치학 연구원,22,0.000022
"전직 건축 제도사, 현재 구직중",21,0.000021
"전직 자동 재봉설비 조작원, 현재 구직중",21,0.000021
"전직 마케팅 관리자, 현재 구직중",21,0.000021
판사,21,0.000021
"전직 분식 조리사, 현재 구직중",21,0.000021
선물거래 중개인,21,0.000021
경제학 연구원,21,0.000021
"전직 공연·영화 및 음반 기획자, 현재 구직중",20,0.000019999999999999998
"전직 그 외 산업 안전 및 위험 관리원, 현재 구직중",20,0.000019999999999999998
"전직 아파트 경비원, 현재 구직중",20,0.000019999999999999998
방송 및 영화연출 보조원,20,0.000019999999999999998
"전직 교통 계획 및 설계가, 현재 구직중",20,0.000019999999999999998
의학 연구원,20,0.000019999999999999998
"전직 간병인, 현재 구직중",20,0.000019999999999999998
섬유 및 의복 제품 생산 관리자,20,0.000019999999999999998
그 외 숙박·여행·오락 및 스포츠 관련 관리자,20,0.000019999999999999998
"전직 금속제품 도장기 조작원, 현재 구직중",20,0.000019999999999999998
"전직 주입·포장 및 봉함기 조작원, 현재 구직중",20,0.000019999999999999998
채석원,20,0.000019999999999999998
"전직 총무 및 인사 관리자, 현재 구직중",20,0.000019999999999999998
건강원 및 탕제원 종사원,20,0.000019999999999999998
"전직 체인점 모집 및 관리 영업원, 현재 구직중",19,0.000018999999999999998
"전직 홍보 전문가, 현재 구직중",19,0.000018999999999999998
"전직 화학물 가열 처리 장치 조작원, 현재 구직중",19,0.000018999999999999998
시트 제품 제조원,19,0.000018999999999999998
성악가,19,0.000018999999999999998
"전직 패스트푸드 준비원, 현재 구직중",19,0.000018999999999999998
신발 제조기 조작원 및 조립원,19,0.000018999999999999998
비알코올성 음료 제조기 조작원,19,0.000018999999999999998
"전직 그 외 공업기계 설치 및 정비원, 현재 구직중",19,0.000018999999999999998
로봇공학 시험원,19,0.000018999999999999998
영상의학과 및 병리과 전문 의사,19,0.000018999999999999998
정신건강의학과 및 신경과 전문 의사,19,0.000018999999999999998
"전직 그 외 용접원, 현재 구직중",19,0.000018999999999999998
"전직 반도체공학 기술자 및 연구원, 현재 구직중",19,0.000018999999999999998
"전직 그 외 건설·전기 및 생산 관련 관리자, 현재 구직중",19,0.000018999999999999998
혼례 종사원,19,0.000018999999999999998
"전직 그 외 금속 공작 기계 조작원, 현재 구직중",19,0.000018999999999999998
"전직 금속공학 기술자 및 연구원, 현재 구직중",19,0.000018999999999999998
여행 관련 관리자,19,0.000018999999999999998
모피 패턴사,19,0.000018999999999999998
"전직 건물 전기 및 전자설비 조작원, 현재 구직중",19,0.000018999999999999998
"전직 재활용품 수거원, 현재 구직중",19,0.000018999999999999998
그 외 오락시설 서비스원,18,0.000018
심리학 연구원,18,0.000018
"전직 금속 열처리로 조작원, 현재 구직중",18,0.000018
"전직 화학 연구원, 현재 구직중",18,0.000018
"전직 컴퓨터 소프트웨어 개발 관리자, 현재 구직중",18,0.000018
"전직 그 외 음료 조리사, 현재 구직중",18,0.000018
"전직 금형공학 기술자 및 연구원, 현재 구직중",18,0.000018
"전직 신용카드 모집인, 현재 구직중",18,0.000018
"전직 잠수 기능원, 현재 구직중",18,0.000018
"전직 인쇄 관련 기능 종사원, 현재 구직중",18,0.000018
"전직 특수 경비원, 현재 구직중",18,0.000018
역사학 연구원,18,0.000018
"전직 전기장비 조립원, 현재 구직중",18,0.000018
투자 인수 심사원,18,0.000018
"전직 금속절곡기 조작원, 현재 구직중",18,0.000018
건설용 굴삭기 정비원,18,0.000018
